Entity,Output-side real GDP per capita (2011 international-$),Life expectancy (years)
Albania,9544.7402,76.562
Algeria,12590.226,74.938
Angola,5988.5347,55.35
Anguilla,21098.057,80.903
Antigua and Barbuda,17162.16,75.82300000000001
Argentina,15841.659,75.278
Armenia,8222.9453,73.331
Aruba,37059.344,75.017
Australia,44854.902,81.944
Austria,40489.809,80.622
Azerbaijan,12947.103000000001,70.938
Bahamas,29504.582000000002,72.14399999999999
Bahrain,37045.812999999995,76.057
Bangladesh,2411.1021,69.881
Barbados,13995.613000000001,78.36399999999999
Belarus,16457.029,70.806
Belgium,38177.945,80.072
Belize,7145.9521,72.057
Benin,1919.9968,59.318000000000005
Bermuda,51447.145,81.087
Bhutan,7235.1895,68.384
Bolivia,4806.6094,68.007
Bosnia and Herzegovina,9049.3643,76.031
Botswana,12256.142,60.211000000000006
Brazil,13541.462,73.619
British Virgin Islands,21183.281000000003,77.699
Brunei,67320.898,74.74
Bulgaria,14906.785,73.722
Burkina Faso,1327.2166,57.096000000000004
Burundi,731.42328,57.228
Cambodia,2330.1272,66.56
Cameroon,2684.9727,55.101000000000006
Canada,40269.031,81.322
Cape Verde,5644.8213,71.062
Cayman Islands,36670.68,82.546
Central African Republic,865.4422,47.312
Chad,1880.3749,50.89
Chile,18092.941000000003,78.779
China,9337.29,74.40899999999999
Colombia,10636.5,75.42399999999999
Comoros,2292.998,61.861999999999995
Congo,4979.9907,60.093
Costa Rica,12106.992,78.76899999999999
Cote d'Ivoire,2452.6096,52.964
Croatia,19305.01,76.797
Curacao,24337.814,76.964
Cyprus,28046.375,79.43
Czech Republic,26129.568,77.61
Democratic Republic of Congo,634.97137,56.909
Denmark,43416.223,79.416
Djibouti,2124.4419,60.062
Dominica,9101.9932,74.262
Dominican Republic,11500.132,72.046
Ecuador,9129.1367,75.089
Egypt,9148.8398,70.34899999999999
El Salvador,6096.9585,71.21
Equatorial Guinea,31416.887000000002,55.622
Estonia,20265.572,75.311
Ethiopia,1100.1832,61.626999999999995
Fiji,6902.0688,66.655
Finland,38394.059,80.137
France,35786.16,81.508
Gabon,11961.169,61.4
Gambia,2681.8586,59.637
Georgia,7966.6021,71.46
Germany,40627.23,80.124
Ghana,3931.2917,61.03
Greece,25815.799,80.542
Grenada,9791.291,72.867
Guatemala,6359.2627,71.48100000000001
Guinea,1742.7347,56.861000000000004
Guinea-Bissau,1387.2498,54.628
Haiti,1650.2697,60.511
Honduras,3789.9104,73.317
Hong Kong,41687.949,82.90299999999999
Hungary,20477.799,74.488
Iceland,37729.016,81.801
India,4357.0596,66.693
Indonesia,7365.4385,69.205
Iran,17328.459,73.905
Iraq,9344.5439,68.567
Ireland,47823.504,80.182
Israel,28638.904,81.46300000000001
Italy,34727.676,81.958
Jamaica,6675.1768,74.038
Japan,36595.633,82.971
Jordan,9351.3877,73.428
Kazakhstan,17908.842,67.378
Kenya,2484.0349,60.958999999999996
Kuwait,67029.523,74.358
Kyrgyzstan,3382.4641,68.84899999999999
Laos,4316.9697,64.306
Latvia,16943.688000000002,72.83800000000001
Lebanon,18025.25,78.36
Lesotho,2432.7976,45.1
Liberia,786.67023,59.6
Lithuania,18475.371,72.82600000000001
Luxembourg,57882.809,80.352
Macao,91982.391,82.704
Macedonia,11265.643999999998,74.66199999999999
Madagascar,1459.9155,63.388000000000005
Malawi,972.04572,55.56399999999999
Malaysia,17913.164,74.493
Maldives,12140.803999999998,75.905
Mali,1873.281,55.251000000000005
Malta,22983.451,80.868
Mauritania,3082.647,62.527
Mauritius,15178.326000000001,73.46
Mexico,14507.013,75.065
Moldova,4173.6348,69.616
Mongolia,7670.7139,67.38
Montenegro,14960.948,75.15100000000001
Montserrat,15385.003,72.969
Morocco,6421.9375,74.382
Mozambique,969.2307699999999,52.31
Myanmar,3422.2415,63.525
Namibia,7689.1714,56.665
Nepal,1996.1962,67.611
Netherlands,44004.145,80.797
New Zealand,30867.053,80.86
Nicaragua,3992.762,72.428
Niger,845.8693199999999,57.333
Nigeria,5186.3047,50.896
Norway,73262.68,81.156
Oman,40472.676,75.682
Pakistan,4171.4165,65.264
Palestine,4423.2095,72.788
Panama,15055.237,76.792
Paraguay,6825.2051,72.653
Peru,9262.1641,74.41
Philippines,5391.2339,69.82300000000001
Poland,21006.027000000002,76.33
Portugal,25788.272999999997,79.995
Qatar,123128.4,79.108
Romania,16775.609,74.066
Russia,21754.066000000003,68.715
Rwanda,1379.6993,63.433
Saint Kitts and Nevis,17837.35,74.305
Saint Lucia,9178.2676,74.852
Saint Vincent and the Grenadines,8095.2192,71.77600000000001
Sao Tome and Principe,3081.9265,67.43
Saudi Arabia,42331.66,73.917
Senegal,2741.1213,64.28399999999999
Serbia,12453.482,74.101
Seychelles,17960.354,72.892
Sierra Leone,1161.8798,49.382
Singapore,58618.434,81.833
Sint Maarten (Dutch part),32322.574,77.643
Slovakia,23061.121,75.493
Slovenia,25831.332000000002,79.421
South Africa,11388.641000000001,57.669
South Korea,31589.705,80.432
Spain,31610.98,81.9
Sri Lanka,8390.4297,75.439
Sudan,3608.7856,62.763999999999996
Suriname,12121.652,70.465
Swaziland,7042.5239,46.601000000000006
Sweden,40421.906,81.514
Switzerland,55688.02,82.26899999999999
Syria,5700.3291,72.108
Taiwan,37188.895,78.753
Tajikistan,2784.5146,68.736
Tanzania,1979.1719,58.583999999999996
Thailand,12496.243999999999,74.184
Togo,1222.8151,57.468
Trinidad and Tobago,27510.236,71.946
Tunisia,10647.835,75.041
Turkey,17930.68,74.507
Turkmenistan,16061.43,66.657
Turks and Caicos Islands,7230.9658,79.081
Uganda,1723.5942,57.099
Ukraine,8713.2598,69.361
United Arab Emirates,59707.414000000004,76.332
United Kingdom,34810.281,80.352
United States,49500.629,78.652
Uruguay,15783.405,76.75
Uzbekistan,6574.5166,69.672
Venezuela,16357.737,73.134
Vietnam,4428.4214,74.837
Yemen,4553.5571,65.54899999999999
Zambia,2870.8872,55.655
Zimbabwe,1479.0305,50.64
