Entity,Code,Year,Share of one person households (%)
Luxembourg,LUX,2014,33.3
Luxembourg,LUX,2015,33
Luxembourg,LUX,2016,27.6
Luxembourg,LUX,2017,25.7
Luxembourg,LUX,2018,33.6
Macao,MAC,2011,15.21587642
Macedonia,MKD,2010,9.7
Macedonia,MKD,2011,9.7
Macedonia,MKD,2012,9.6
Macedonia,MKD,2013,9.6
Macedonia,MKD,2014,9.7
Macedonia,MKD,2015,9.7
Macedonia,MKD,2016,9.7
Macedonia,MKD,2017,9.6
Madagascar,MDG,1992,6.572123791
Madagascar,MDG,1997,6.680118504
Madagascar,MDG,2004,7.219479869
Madagascar,MDG,2009,7.120491551
Madagascar,MDG,2011,5.338500402
Malawi,MWI,1992,7.87060207
Malawi,MWI,2000,7.998310707
Malawi,MWI,2004,8.376442411
Malawi,MWI,2010,6.771263411
Malawi,MWI,2014,9.031598612
Malawi,MWI,2015,6.446656931
Malaysia,MYS,1970,8.642685064
Malaysia,MYS,1980,8.92490299
Malaysia,MYS,1991,7.61448575
Malaysia,MYS,2000,7.139491293
Mali,MLI,1996,5.579503837
Mali,MLI,2001,7.348353409
Mali,MLI,2006,5.038954264
Mali,MLI,2012,3.206061544
Malta,MLT,2005,18.6
Malta,MLT,2006,18.9
Malta,MLT,2007,19.6
Malta,MLT,2008,20.2
Malta,MLT,2009,20.9
Malta,MLT,2010,21.5
Malta,MLT,2011,22.1
Malta,MLT,2012,22.6
Malta,MLT,2013,23.4
Malta,MLT,2014,24.2
Malta,MLT,2015,25.2
Malta,MLT,2016,25.8
Malta,MLT,2017,26.3
Malta,MLT,2018,26.9
Mayotte,MYT,2012,14.71089508
Mexico,MEX,1970,4.316164483
Mexico,MEX,1990,4.871502415
Mexico,MEX,1995,5.794888726
Mexico,MEX,2000,6.43639734
Mexico,MEX,2010,9.42463422
Mexico,MEX,2015,10.08021791
Moldova,MDA,2004,20.25371369
Mongolia,MNG,1989,9.296672022
Mongolia,MNG,2000,6.606338212
Montenegro,MNE,2011,18.12663206
Morocco,MAR,1982,7.224319098
Morocco,MAR,1994,5.945524871
Morocco,MAR,2004,5.880234065
Mozambique,MOZ,1997,9.601877067
Mozambique,MOZ,2003,6.647905944
Mozambique,MOZ,2009,9.515043252
Mozambique,MOZ,2011,9.847700695
Myanmar,MMR,2016,5.354498397
Namibia,NAM,1992,8.636336103
Namibia,NAM,2000,9.395000398
Namibia,NAM,2007,14.46713651
Namibia,NAM,2013,17.44637043
Nepal,NPL,1996,3.190334167
Nepal,NPL,2001,3.97986929
Nepal,NPL,2006,5.045855451
Nepal,NPL,2011,4.894019557
Nepal,NPL,2016,6.447971739
Netherlands,NLD,2005,34.6
Netherlands,NLD,2006,35
Netherlands,NLD,2007,35.2
Netherlands,NLD,2008,35.5
Netherlands,NLD,2009,35.8
Netherlands,NLD,2010,36.1
Netherlands,NLD,2011,36.4
Netherlands,NLD,2012,36.7
Netherlands,NLD,2013,37
Netherlands,NLD,2014,36.9
Netherlands,NLD,2015,37.4
Netherlands,NLD,2016,37.8
Netherlands,NLD,2017,38.1
Netherlands,NLD,2018,38.3
New Zealand,NZL,1991,20.22908211
New Zealand,NZL,1996,20.23293304
New Zealand,NZL,2001,23.38380432
New Zealand,NZL,2006,23.02075577
New Zealand,NZL,2013,23.53930473
Nicaragua,NIC,1971,4.209931926
Nicaragua,NIC,1995,3.813954728
Nicaragua,NIC,2005,4.58559197
Niger,NER,1992,4.516281782
Niger,NER,1998,4.809551946
Niger,NER,2006,3.681666699
Niger,NER,2012,3.192584473
Nigeria,NGA,1990,10.99783798
Nigeria,NGA,1999,11.30491763
Nigeria,NGA,2003,11.66963467
Nigeria,NGA,2008,17.78757132
Nigeria,NGA,2010,10.53510562
Nigeria,NGA,2013,15.77620659
Nigeria,NGA,2015,11.50747296
Norway,NOR,2003,40.3
Norway,NOR,2004,41.1
Norway,NOR,2005,40.9
Norway,NOR,2006,43.3
Norway,NOR,2007,43.1
Norway,NOR,2008,41.1
Norway,NOR,2009,40.9
Norway,NOR,2010,41.1
Norway,NOR,2011,41.5
Norway,NOR,2012,41.2
Norway,NOR,2013,41.3
Norway,NOR,2014,40.6
Norway,NOR,2015,44.3
Norway,NOR,2016,44.8
Norway,NOR,2017,47
Norway,NOR,2018,45.8
OECD-32 average,,2011,30.55992676
Pakistan,PAK,1991,2.947397578
Pakistan,PAK,2006,1.272279818
Pakistan,PAK,2013,1.079464084
Palestine,PSE,1997,3.306351565
Palestine,PSE,2007,3.532289796
Panama,PAN,1960,13.09449172
Panama,PAN,1970,12.19630709
Panama,PAN,1980,11.26521507
Panama,PAN,1990,11.70087195
Panama,PAN,2000,12.74208971
Panama,PAN,2010,14.66153913
Paraguay,PRY,1962,11.63089341
Paraguay,PRY,1972,6.208800362
Paraguay,PRY,1982,5.761969621
Paraguay,PRY,1992,7.430100303
Paraguay,PRY,2002,8.088676944
Peru,PER,1991,3.049015941
Peru,PER,1996,6.269220037
Peru,PER,2000,8.228381981
Peru,PER,2005,11.71401961
Peru,PER,2007,11.71401961
Peru,PER,2009,11.43541309
Peru,PER,2010,13.98925341
Peru,PER,2011,13.7809745
Peru,PER,2012,12.90604962
Philippines,PHL,1993,2.77002466
Philippines,PHL,1998,4.074593748
Philippines,PHL,2003,4.144139239
Philippines,PHL,2008,5.250545597
Philippines,PHL,2013,4.967869184
Poland,POL,2005,25.2
Poland,POL,2006,25.1
Poland,POL,2007,25.2
Poland,POL,2008,25.3
Poland,POL,2009,25.3
Poland,POL,2010,25.2
Poland,POL,2011,25.2
Poland,POL,2012,24.4
Poland,POL,2013,24.3
Poland,POL,2014,24.4
Poland,POL,2015,24.7
Poland,POL,2016,24.8
Poland,POL,2017,24.9
Poland,POL,2018,25
Portugal,PRT,2004,16.6
Portugal,PRT,2005,16.6
Portugal,PRT,2006,16.7
Portugal,PRT,2007,17
Portugal,PRT,2008,17.6
Portugal,PRT,2009,17.5
Portugal,PRT,2010,17.7
Portugal,PRT,2011,19.1
Portugal,PRT,2012,19.3
Portugal,PRT,2013,20
Portugal,PRT,2014,21.4
Portugal,PRT,2015,21.8
Portugal,PRT,2016,21.8
Portugal,PRT,2017,22.4
Portugal,PRT,2018,23.1
Puerto Rico,PRI,1970,10.26411514
Puerto Rico,PRI,1980,12.27534602
Puerto Rico,PRI,1990,14.49140263
Puerto Rico,PRI,2000,18.42173904
Puerto Rico,PRI,2005,20.87134965
Puerto Rico,PRI,2010,23.05711871
Romania,ROU,2007,23.3
Romania,ROU,2008,23.4
Romania,ROU,2009,24.3
Romania,ROU,2010,23.9
Romania,ROU,2011,24.8
Romania,ROU,2012,25.2
Romania,ROU,2013,26
Romania,ROU,2014,26.8
Romania,ROU,2015,28
Romania,ROU,2016,29.3
Romania,ROU,2017,29.1
Romania,ROU,2018,29.2
Russia,RUS,2002,22.27498144
Russia,RUS,2010,25.69390194
Rwanda,RWA,1992,5.34079179
Rwanda,RWA,2000,5.994879034
Rwanda,RWA,2005,6.542097526
Rwanda,RWA,2008,8.255909725
Rwanda,RWA,2010,6.539706576
Rwanda,RWA,2012,7.396382111
Rwanda,RWA,2015,8.15135476
Sao Tome and Principe,STP,2012,16.81598743
Senegal,SEN,1993,5.158730159
Senegal,SEN,1997,4.362833656
Senegal,SEN,2005,6.589216079
Senegal,SEN,2006,5.29975765
Senegal,SEN,2008,3.884283821
Senegal,SEN,2011,3.431717486
Senegal,SEN,2013,6.465171934
Senegal,SEN,2014,6.380374024
Senegal,SEN,2015,7.22030784
Senegal,SEN,2016,8.378523978
Serbia,SRB,2013,22.2
Serbia,SRB,2014,22.3
Serbia,SRB,2015,22.3
Serbia,SRB,2016,22.3
Serbia,SRB,2017,22.4
Serbia,SRB,2018,22.3
Sierra Leone,SLE,2008,4.13401144
Sierra Leone,SLE,2013,3.997689256
Singapore,SGP,2000,8.238424636
Singapore,SGP,2010,12.20643675
Sint Maarten (Dutch part),SXM,2011,31.32876925
Slovakia,SVK,2005,23.6
Slovakia,SVK,2006,24.2
Slovakia,SVK,2007,24.5
Slovakia,SVK,2008,24.2
Slovakia,SVK,2009,23.8
Slovakia,SVK,2010,23.1
Slovakia,SVK,2011,24.4
Slovakia,SVK,2012,24.7
Slovakia,SVK,2013,23.5
Slovakia,SVK,2014,25.7
Slovakia,SVK,2015,23.1
Slovakia,SVK,2016,22.2
Slovakia,SVK,2017,22.3
Slovenia,SVN,2005,21.3
Slovenia,SVN,2006,20.4
Slovenia,SVN,2007,20.8
Slovenia,SVN,2008,20.8
Slovenia,SVN,2009,20.8
Slovenia,SVN,2010,27
Slovenia,SVN,2011,27.6
Slovenia,SVN,2012,28.9
Slovenia,SVN,2013,29.7
Slovenia,SVN,2014,29.2
Slovenia,SVN,2015,29.3
Slovenia,SVN,2016,30.3
Slovenia,SVN,2017,29.7
Slovenia,SVN,2018,29.6
South Africa,ZAF,1996,16.22959344
South Africa,ZAF,2001,18.5993172
South Africa,ZAF,2007,18.12737212
South Africa,ZAF,2011,26.80193468
South Korea,KOR,2005,19.957509
South Korea,KOR,2010,23.8887144
South Sudan,SSD,2008,4.32781149
Spain,ESP,2004,23.2
Spain,ESP,2005,21.7
Spain,ESP,2006,22
Spain,ESP,2007,22
Spain,ESP,2008,22.2
Spain,ESP,2009,22.4
Spain,ESP,2010,22.6
Spain,ESP,2011,22.9
Spain,ESP,2012,23.2
Spain,ESP,2013,23.5
Spain,ESP,2014,24.6
Spain,ESP,2015,25.2
Spain,ESP,2016,25.4
Spain,ESP,2017,25.6
Spain,ESP,2018,25.5
Sudan,SDN,2008,5.057340875
Sweden,SWE,2004,41.7
Sweden,SWE,2005,41.8
Sweden,SWE,2006,41.3
Sweden,SWE,2007,39.5
Sweden,SWE,2008,40.2
Sweden,SWE,2009,43.4
Sweden,SWE,2010,41.1
Sweden,SWE,2011,40.7
Sweden,SWE,2012,40.8
Sweden,SWE,2013,41.8
Sweden,SWE,2014,41.7
Sweden,SWE,2015,41.6
Sweden,SWE,2016,41.9
Sweden,SWE,2017,41.2
Sweden,SWE,2018,42.5
Switzerland,CHE,2007,31.2
Switzerland,CHE,2008,31.1
Switzerland,CHE,2009,31.9
Switzerland,CHE,2010,31.3
Switzerland,CHE,2011,32.3
Switzerland,CHE,2012,31.9
Switzerland,CHE,2013,31.7
Switzerland,CHE,2014,36.5
Switzerland,CHE,2015,37.5
Switzerland,CHE,2016,37.8
Switzerland,CHE,2017,37.9
Switzerland,CHE,2018,38.1
Tajikistan,TJK,2012,2.959290743
Tanzania,TZA,1992,8.975127526
Tanzania,TZA,1996,8.934231506
Tanzania,TZA,1999,9.244577922
Tanzania,TZA,2004,8.831081538
Tanzania,TZA,2007,7.917203975
Tanzania,TZA,2010,8.525647089
Tanzania,TZA,2012,8.428410158
Tanzania,TZA,2015,9.632193152
Thailand,THA,1970,3.120396266
Thailand,THA,1980,3.841155891
Thailand,THA,1990,5.00171926
Thailand,THA,2000,8.698742956
Togo,TGO,1998,12.47817234
Togo,TGO,2014,15.65110089
Trinidad and Tobago,TTO,1970,14.36735875
Trinidad and Tobago,TTO,1980,14.02436454
Trinidad and Tobago,TTO,1990,13.72277155
Trinidad and Tobago,TTO,2000,15.18771331
Trinidad and Tobago,TTO,2011,19.21009515
Turkey,TUR,2006,6.1
Turkey,TUR,2007,6.5
Turkey,TUR,2008,6.9
Turkey,TUR,2009,7.7
Turkey,TUR,2011,7.9
Turkey,TUR,2012,8.6
Turkey,TUR,2014,13.8
Turkey,TUR,2015,14.3
Turkey,TUR,2016,14.8
Turkey,TUR,2017,15.3
Uganda,UGA,1995,10.62894836
Uganda,UGA,2000,11.0589633
Uganda,UGA,2006,10.84267703
Uganda,UGA,2009,11.31977307
Uganda,UGA,2011,11.47346109
Uganda,UGA,2014,11.51306933
Uganda,UGA,2016,13.68012832
United Kingdom,GBR,2005,32
United Kingdom,GBR,2006,31.2
United Kingdom,GBR,2007,31.1
United Kingdom,GBR,2008,31.1
United Kingdom,GBR,2009,30.9
United Kingdom,GBR,2010,30.9
United Kingdom,GBR,2011,31.3
United Kingdom,GBR,2012,29
United Kingdom,GBR,2013,28.5
United Kingdom,GBR,2014,28.7
United Kingdom,GBR,2015,28.7
United Kingdom,GBR,2016,29.7
United Kingdom,GBR,2017,29.9
United States,USA,1960,13.10062695
United States,USA,1961,13.27931023
United States,USA,1962,13.64582539
United States,USA,1963,13.571558
United States,USA,1964,13.92901039
United States,USA,1965,15.02716064
United States,USA,1966,15.56860638
United States,USA,1967,15.5310955
United States,USA,1968,16.11826324
United States,USA,1969,16.7181015
United States,USA,1970,17.11487198
United States,USA,1971,17.66957855
United States,USA,1972,18.28094101
United States,USA,1973,18.51254845
United States,USA,1974,19.13568687
United States,USA,1975,19.59926796
United States,USA,1976,20.56212044
United States,USA,1977,20.94898987
United States,USA,1978,21.98474312
United States,USA,1979,22.24363136
United States,USA,1980,22.65029144
United States,USA,1981,22.98950958
United States,USA,1982,23.17094994
United States,USA,1983,22.93906021
United States,USA,1984,23.3634243
United States,USA,1985,23.73803139
United States,USA,1986,23.94130516
United States,USA,1987,23.61224365
United States,USA,1988,24.03641319
United States,USA,1989,24.46191978
United States,USA,1990,24.63817787
United States,USA,1991,25.01272392
United States,USA,1992,25.05931854
United States,USA,1993,24.43116951
United States,USA,1994,24.31441689
United States,USA,1995,24.98434258
United States,USA,1996,24.9932251
United States,USA,1997,25.14601326
United States,USA,1998,25.67786407
United States,USA,1999,25.61372375
United States,USA,2000,25.52313614
United States,USA,2001,26.06714821
United States,USA,2002,26.3273468
United States,USA,2003,26.44817543
United States,USA,2004,26.41607094
United States,USA,2005,26.58920288
United States,USA,2006,26.62347794
United States,USA,2007,26.83538628
United States,USA,2008,27.54424858
United States,USA,2009,27.01547241
United States,USA,2010,26.71391296
United States,USA,2011,27.53341675
United States,USA,2012,27.40907097
United States,USA,2013,27.4132576
United States,USA,2014,27.74103546
United States,USA,2015,27.98526382
United States,USA,2016,28.12611771
United States,USA,2017,27.92812729
United States,USA,2018,28.01247787
Uruguay,URY,1963,11.21698478
Uruguay,URY,1975,14.39234955
Uruguay,URY,1985,14.97694251
Uruguay,URY,1996,16.93861374
Uruguay,URY,2006,19.77890368
Uruguay,URY,2011,23.52356194
Uzbekistan,UZB,1996,5.262791517
Venezuela,VEN,1971,8.232542165
Venezuela,VEN,1981,6.813819578
Venezuela,VEN,1990,6.816226754
Venezuela,VEN,2001,7.562009966
Vietnam,VNM,1989,4.986699995
Vietnam,VNM,1999,4.356472697
Vietnam,VNM,2009,7.281823706
West Germany,OWID_GFR,1950,19.39
West Germany,OWID_GFR,1956,19.17
West Germany,OWID_GFR,1957,18.3
West Germany,OWID_GFR,1961,20.61
West Germany,OWID_GFR,1962,22.35
West Germany,OWID_GFR,1963,22.65
West Germany,OWID_GFR,1964,23.25
West Germany,OWID_GFR,1965,24.25
West Germany,OWID_GFR,1966,23.89
West Germany,OWID_GFR,1967,24.97
West Germany,OWID_GFR,1968,25.15
West Germany,OWID_GFR,1969,25.82
West Germany,OWID_GFR,1970,25.13
West Germany,OWID_GFR,1971,26.72
West Germany,OWID_GFR,1972,26.15
West Germany,OWID_GFR,1973,26.13
West Germany,OWID_GFR,1974,27.19
West Germany,OWID_GFR,1975,27.63
West Germany,OWID_GFR,1976,28.68
West Germany,OWID_GFR,1977,29.22
West Germany,OWID_GFR,1978,29.28
West Germany,OWID_GFR,1979,30.03
West Germany,OWID_GFR,1980,30.2
West Germany,OWID_GFR,1981,30.8
West Germany,OWID_GFR,1982,31.28
West Germany,OWID_GFR,1985,33.61
West Germany,OWID_GFR,1986,34.32
West Germany,OWID_GFR,1987,34.64
West Germany,OWID_GFR,1988,34.9
West Germany,OWID_GFR,1989,35.28
West Germany,OWID_GFR,1990,34.96
Yemen,YEM,1991,3.162343185
Yemen,YEM,2013,1.866618848
Zambia,ZMB,1992,6.59172065
Zambia,ZMB,1996,6.058426918
Zambia,ZMB,2002,6.345220534
Zambia,ZMB,2007,7.729479128
Zambia,ZMB,2013,7.17199096
Zimbabwe,ZWE,1994,13.49857286
Zimbabwe,ZWE,1999,15.56173872
Zimbabwe,ZWE,2005,10.15553456
Zimbabwe,ZWE,2010,11.66068559
Zimbabwe,ZWE,2015,12.37347575